Plate, 3
Well, 5
Count, 126

Type 1 Statistics
Diameter (um), Area (um^2), Density (OD), Volume (OD*um^2), Volume 2 (4/3PIr^3), Nearest Neighbour (um), X coordinate, Y coordinate
228.398, 40970.797, 0.114, 4672.227, 6238431.536, 2425.962, 25146.000, 30988.000
201.184, 31789.075, 0.118, 3750.885, 4263641.073, 610.540, 12446.000, 4910.667
185.191, 26935.882, 0.115, 3104.899, 3325527.898, 610.540, 12784.667, 5418.667



ADDITIONAL INFO
Read-date:	07-02-2020
Read-time:	18:27:10
Plate type:	6-Well
Resolution settings:	300 dpi
CHARM Settings 1:		unsaved settings
Mask Settings File:	Tao_PEO1.mask
Image file: C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_18-15\Plate3\Plate3.ics
